Unnamed: 0,name,place_id,rating,user_ratings_total
1103,å±…é?å±??‡å¤ª,ChIJW8wbQm-pQjQRyv3EbC20PgQ,4.2,174
1105,TABE YAKINIKU ?ƒç???ChIJERlDdwOpQjQR77hELyhJ1tk,4.5,206,
1106,Dragon Restaurant,ChIJp9P5QW-pQjQRQ3GSoHy4ijU,4.2,6385
1107,?Œè??­ç«?²çƒ¹,ChIJBXLZ1c-pQjQRBcjlC7knQv8,4.7,111
1110,Alice Steak House,ChIJAaWadG-pQjQRMj0E5mvtC6A,3.9,1031
1115,?±é???ChIJcdVIt1-pQjQR1rC8fle83gs,4.1,164,
1123,æ±ä?,ChIJHfh4x2WpQjQRfhDKniuO_zk,4.6,175
1126,æ¢…é??­èª¿?šï?æ¨¡ç??¶é¤¨,ChIJDZxBwWWpQjQRI-Gc4H6zs6o,4.6,101
1128,?Œå¹¸å®‰é?æ²–ç¹©?™ç?,ChIJBwjoz2WpQjQRSU9F_Uc8tAo,4.5,731
1129,?©é¢?’è?,ChIJRwCHw2WpQjQRXlLoLv57i6Y,4.4,337
1130,ç¾Žæ?å±?ChIJienad2-pQjQRadAS0o5l1Fg,4.1,857,
1135,?œè?å±??—æ£®åº?ChIJlVQPgcKpQjQRSzpl1QIc2xs,4.7,1656,
1141,å°ç³§??ä¸­å±±?€?¥å??‰éºµ?å??©ã€éµ?¿å?é£Ÿã€å??’å??ä¸²?’ã€ç‚¸??ChIJl88HM8KpQjQR94r4JptfSrw,4.7,274,
1143,?—å¤§?€?“å??¤è?,ChIJdQI0w2WpQjQRTBNskuXhVkM,4.1,1060
1145,?“å¤ª????‹çƒ¤?‰æ???ChIJgf8pw2WpQjQRkkKefGoynjg,4.4,1676,
1147,?­æ?å®¶åº­å°å?,ChIJBxj46mWpQjQRjoW-xm-pf4k,4,112
1148,è±šçŸ¥ ?¼ã¨?“é???ChIJlbmCsWWpQjQRcNiPmDhBd2A,4.4,840,
1152,Fan Izakaya Restaurant,ChIJeZ1V2WWpQjQRhUAZ2FjXIfk,4.5,111
1154,å°æ?è¶Šå?æ²³ç?,ChIJDdEOXWepQjQR-i3P1UYQ0lg,3.1,125
1156,?«æ??“ç’°æ»·è?é£?ChIJKeO-YQmpQjQR8eGZArdgwIo,4.5,106,
1158,ä¸‰é¡§?…å»¬?·å??±ä?åº—ï?éº»è¾£æ¹¯é ­ï¼?ChIJ9Zyr7GWpQjQRzg-1pJcOiwc,3.7,135,
1160,ç²¥é£½å¯?ChIJ5d_-idipQjQR3nXvHZ1fXnA,4.9,362,
1163,ç¦å???ChIJb9C9IVGpQjQRElRV9dNn4so,4.8,165,
1164,å¤§çœ¾?³å¸«å°å?åº?ChIJB5n762WpQjQR5jjPE5ClTH4,4,1061,
1166,ä¹æ¹¯å±‹æ—¥?¬æ?éºµå°?—å?äº¬å?,ChIJG--M3pupQjQR7fNjPmU9_FA,4.5,342
1167,è±šèŠ±?“å??™ç? ?—æ£®åº?ChIJq_VoNXOpQjQRcI2ajVIux_Y,3.7,135,
1169,æµ·è?é£¯ç³°,ChIJ4yjN8lmrQjQRzutuRs3YMrY,4.4,105
1170,60å¹´è€å?å±±æ±æ°´é?,ChIJ_amWI1mrQjQR5mgv0Y5CFbY,3.9,535
1175,?”ç?æ¨‚æŠ«???—æ¸¯åº?ChIJUWvDPUerQjQRewk1r5jXoWc,5,169,
1176,Ikegami chips lunch,ChIJK9WKwlmrQjQRhMKwSg1owDA,3.8,245
1180,?‘ä??¦æ²é£??—æ¸¯åº?ChIJdwzIQKyrQjQRRlYSxyIQHJE,4.2,137,
1181,8???—æ¸¯åº?CG,ChIJDe000V6rQjQRFz7YWfAViXw,4.3,293
1182,äºŒå§¨ç´ é?æ»·å‘³,ChIJL3TuX1irQjQRyGniiFYjim0,4.3,135
1183,å¸ç?é£Ÿè? ä¸–è²¿åº?ChIJK5AMz1mrQjQRmrhEjMzK9dU,4.5,792,
